employee_code,work_date,clock_type,site_code,site_name,clock_in_at,lat_in,lng_in,clock_out_at,lat_out,lng_out,status
ACE-IMP001,2026-05-15,PER_SITE,SITE-IMP-CBR-001,Pattaya Beach North,2026-05-15T08:05:00+07:00,12.9425,100.8825,2026-05-15T17:32:00+07:00,12.9421,100.8821,COMPLETED
ACE-IMP001,2026-05-16,PER_SITE,SITE-IMP-CBR-001,Pattaya Beach North,2026-05-16T08:10:00+07:00,12.9420,100.8820,2026-05-16T17:25:00+07:00,12.9422,100.8823,COMPLETED
ACE-IMP001,2026-05-17,PER_SITE,SITE-IMP-CBR-002,Jomtien Beach Center,2026-05-17T08:15:00+07:00,12.8956,100.8849,2026-05-17T17:40:00+07:00,12.8954,100.8847,COMPLETED
ACE-IMP002,2026-05-15,PER_SITE,SITE-IMP-CBR-003,Sriracha Industrial,2026-05-15T07:55:00+07:00,13.1736,100.9304,2026-05-15T18:05:00+07:00,13.1734,100.9301,COMPLETED
ACE-IMP002,2026-05-16,PER_SITE,SITE-IMP-CBR-003,Sriracha Industrial,2026-05-16T08:00:00+07:00,13.1731,100.9298,,,,ACTIVE
ACE-IMP002,2026-05-17,PER_SITE,SITE-IMP-CBR-004,Bangsaen University,2026-05-17T08:20:00+07:00,13.2825,100.9236,2026-05-17T17:15:00+07:00,13.2823,100.9234,COMPLETED
ACE-IMP003,2026-05-15,PER_SITE,SITE-IMP-BKK-001,Sukhumvit 21,2026-05-15T08:30:00+07:00,13.7439,100.5600,2026-05-15T17:45:00+07:00,13.7437,100.5598,COMPLETED
ACE-IMP003,2026-05-16,PER_SITE,SITE-IMP-BKK-002,Silom Complex,2026-05-16T08:25:00+07:00,13.7247,100.5347,2026-05-16T17:30:00+07:00,13.7245,100.5345,COMPLETED
ACE-IMP003,2026-05-17,PER_SITE,SITE-IMP-BKK-003,Phra Khanong,2026-05-17T08:40:00+07:00,13.7154,100.5899,,,,ACTIVE
ACE-IMP004,2026-05-15,PER_SITE,SITE-IMP-RYG-001,Rayong IE,2026-05-15T07:45:00+07:00,12.6847,101.2693,2026-05-15T17:55:00+07:00,12.6845,101.2691,COMPLETED
ACE-IMP004,2026-05-16,PER_SITE,SITE-IMP-RYG-002,Map Ta Phut,2026-05-16T08:10:00+07:00,12.7014,101.1569,2026-05-16T17:40:00+07:00,12.7012,101.1567,COMPLETED
